id,bien_id,empresa_id,cantidad_minima,estado,fecha_creacion,usuario_creacion,unidad_control_id
5639,458,4,0.00,1,"2018-06-28 09:33:30",0,-1
5640,462,5,0.00,1,"2018-07-04 11:28:34",0,-1
5641,462,3,0.00,1,"2018-07-04 11:28:34",0,-1
5642,462,2,0.00,1,"2018-07-04 11:28:34",0,-1
5643,462,4,0.00,1,"2018-07-04 11:28:34",0,-1
5644,463,5,0.00,1,"2018-07-04 11:29:26",0,-1
5645,463,3,0.00,1,"2018-07-04 11:29:26",0,-1
5646,463,2,0.00,1,"2018-07-04 11:29:26",0,-1
5647,463,4,0.00,1,"2018-07-04 11:29:26",0,-1
5648,464,5,0.00,1,"2018-07-11 11:15:30",0,-1
5649,464,3,0.00,1,"2018-07-11 11:15:30",0,-1
5650,464,2,0.00,1,"2018-07-11 11:15:30",0,-1
5651,464,4,0.00,1,"2018-07-11 11:15:30",0,-1
5652,465,5,0.00,1,"2018-07-11 11:16:04",0,-1
5653,465,3,0.00,1,"2018-07-11 11:16:04",0,-1
5654,465,2,0.00,1,"2018-07-11 11:16:04",0,-1
5655,465,4,0.00,1,"2018-07-11 11:16:04",0,-1
5656,466,5,0.00,1,"2018-07-11 11:25:32",0,-1
5657,466,3,0.00,1,"2018-07-11 11:25:32",0,-1
5658,466,2,0.00,1,"2018-07-11 11:25:32",0,-1
5659,466,4,0.00,1,"2018-07-11 11:25:32",0,-1
5660,467,5,0.00,1,"2018-07-11 11:26:26",0,-1
5661,467,3,0.00,1,"2018-07-11 11:26:26",0,-1
5662,467,2,0.00,1,"2018-07-11 11:26:26",0,-1
5663,467,4,0.00,1,"2018-07-11 11:26:26",0,-1
5664,469,5,0.00,1,"2018-07-17 11:51:40",0,-1
5665,469,3,0.00,1,"2018-07-17 11:51:40",0,-1
5666,469,2,0.00,1,"2018-07-17 11:51:40",0,-1
5667,469,4,0.00,1,"2018-07-17 11:51:40",0,-1
5668,470,5,0.00,1,"2018-07-18 12:12:42",0,-1
5669,470,3,0.00,1,"2018-07-18 12:12:42",0,-1
5670,470,2,0.00,1,"2018-07-18 12:12:42",0,-1
5671,470,4,0.00,1,"2018-07-18 12:12:42",0,-1
5672,471,5,0.00,1,"2018-08-03 10:58:03",0,-1
5673,471,3,0.00,1,"2018-08-03 10:58:03",0,-1
5674,471,2,0.00,1,"2018-08-03 10:58:03",0,-1
5675,471,4,0.00,1,"2018-08-03 10:58:03",0,-1
5676,472,5,0.00,1,"2018-08-17 07:56:06",0,-1
5677,472,3,0.00,1,"2018-08-17 07:56:06",0,-1
5678,472,2,0.00,1,"2018-08-17 07:56:06",0,-1
5679,472,4,0.00,1,"2018-08-17 07:56:06",0,-1
5680,473,5,0.00,1,"2018-09-08 11:24:02",0,-1
5681,473,3,0.00,1,"2018-09-08 11:24:02",0,-1
5682,473,2,0.00,1,"2018-09-08 11:24:02",0,-1
5683,473,4,0.00,1,"2018-09-08 11:24:02",0,-1
5684,474,5,0.00,1,"2018-09-12 12:45:18",0,-1
5685,474,3,0.00,1,"2018-09-12 12:45:18",0,-1
5686,474,2,0.00,1,"2018-09-12 12:45:18",0,-1
5687,474,4,0.00,1,"2018-09-12 12:45:18",0,-1
5688,475,5,0.00,1,"2018-09-12 12:59:53",0,71
5689,475,3,0.00,1,"2018-09-12 12:59:53",0,71
5690,475,2,0.00,1,"2018-09-12 12:59:53",0,71
5691,475,4,0.00,1,"2018-09-12 12:59:53",0,71
5692,481,5,0.00,1,"2018-09-12 13:21:17",0,-1
5693,481,3,0.00,1,"2018-09-12 13:21:17",0,-1
5694,481,2,0.00,1,"2018-09-12 13:21:17",0,-1
5695,481,4,0.00,1,"2018-09-12 13:21:17",0,-1
5696,482,5,0.00,1,"2018-09-12 13:26:48",0,26
5697,482,3,0.00,1,"2018-09-12 13:26:48",0,26
5698,482,2,0.00,1,"2018-09-12 13:26:48",0,26
5699,482,4,0.00,1,"2018-09-12 13:26:48",0,26
5700,483,5,0.00,1,"2018-09-13 11:46:47",0,30
5701,483,3,0.00,1,"2018-09-13 11:46:47",0,30
5702,483,2,0.00,1,"2018-09-13 11:46:47",0,30
5703,483,4,0.00,1,"2018-09-13 11:46:47",0,30
5704,485,5,0.00,1,"2018-09-29 08:39:31",0,-1
5705,485,3,0.00,1,"2018-09-29 08:39:31",0,-1
5706,485,2,0.00,1,"2018-09-29 08:39:31",0,-1
5707,485,4,0.00,1,"2018-09-29 08:39:31",0,-1
5708,486,5,0.00,1,"2018-09-29 08:41:05",0,30
5709,486,3,0.00,1,"2018-09-29 08:41:05",0,30
5710,486,2,0.00,1,"2018-09-29 08:41:05",0,30
5711,486,4,0.00,1,"2018-09-29 08:41:05",0,30
5712,487,5,0.00,1,"2018-09-29 08:45:10",0,-1
5713,487,3,0.00,1,"2018-09-29 08:45:10",0,-1
5714,487,2,0.00,1,"2018-09-29 08:45:10",0,-1
5715,487,4,0.00,1,"2018-09-29 08:45:10",0,-1
5716,488,5,0.00,1,"2018-10-10 12:59:44",0,-1
5717,488,3,0.00,1,"2018-10-10 12:59:44",0,-1
5718,488,2,0.00,1,"2018-10-10 12:59:44",0,-1
5719,488,4,0.00,1,"2018-10-10 12:59:44",0,-1
